,index,username,to,text,sentiment,retweets,favorites,replies,id,permalink,author_id,date,formatted_date,mentions,hashtags,urls,hashtag,short_date
26120,41455,Say_Nassir,,The actions of these officers were ridiculous and unnecessary. Shout out the strong queen that stood by and supported ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,-1,8,13,-1,1.14E+18,https://twitter.com/Say_Nassir/status/1137769754427478017,1.13E+18,2019-06-09 17:13:42+00:00,Sun Jun 09 17:13:42 +0000 2019,,#BlackLivesMatter,https://t.co/bVBJwVwgod,#blacklivesmatter,6/9/2019
16874,26715,LLViola,TomiLahren,"@TomiLahren Margaret Sanger ,  founder of Planned Parenthood,  who believed in Black Genocide would have agreed with you ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Millions of unborn babies ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #BlackLivesMatter RT: @LiveAction

A child, not a choice.

See this amazing ultraso",0,0,0,-1,1.13E+18,https://twitter.com/LLViola/status/1130184576494579712,1395143959,2019-05-19 18:52:55+00:00,Sun May 19 18:52:55 +0000 2019,TomiLahren LiveAction,#BlackLivesMatter,,#blacklivesmatter,5/19/2019
53554,81903,BrandonScarcel1,MomsDemand,"@MomsDemand ROTHSCHILD WANTS RACE WARS &amp; USA GUNS. ARMED CITIZENS ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½PROTECTï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ CRIMINALS DON'T STAND 1% CHANCE
#Christian #Catholic #CUFI #Jesus #PrayerWarriors #WWJD #Bible #YHWH #NRA #2ndAmendment #PatriotsUnite #Constitution #IsraelDid911 #DaGoyimKnow #BlackLivesM",-1,0,1,-1,1.16E+18,https://twitter.com/BrandonScarcel1/status/1155911233570316289,1.14E+18,2019-07-29 18:41:28+00:00,Mon Jul 29 18:41:28 +0000 2019,MomsDemand,#Christian #Catholic #CUFI #Jesus #PrayerWarriors #WWJD #Bible #YHWH #NRA #2ndAmendment #PatriotsUnite #Constitution #IsraelDid911 #DaGoyimKnow #BlackLivesMatter #Racism #FalseFlag,,#blacklivesmatter,7/29/2019
62206,93951,xculturalbridge,,"ýýýRacism isnýýýt like an app; it is an operating system like Windows or iOS. Itýýýs not optional, and you canýýýt uninstall it ýýý itýýýs always on, always there, draining your life battery in the background."" To the point! #NoRacism #BlackLivesMatter https://t.co/LeQZVXQYAA",0,0,0,-1,1.16E+18,https://twitter.com/xculturalbridge/status/1161944014893047808,9.04E+17,2019-08-15 10:13:35+00:00,Thu Aug 15 10:13:35 +0000 2019,,#NoRacism #BlackLivesMatter,https://t.co/LeQZVXQYAA,#blacklivesmatter,8/15/2019
85393,127975,erindome,,"Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s not that they think we are stupid enough to believe this bullshit, itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s that they think they can get away with it. #JusticeForJoshua",-1,0,1,-1,1.18E+18,https://twitter.com/erindome/status/1182076494207569925,33510481,2019-10-09 23:32:52+00:00,Wed Oct 09 23:32:52 +0000 2019,,#JusticeForJoshuaBrown #BlackLivesMatter,https://t.co/XJSZjyzwam,#blacklivesmatter,10/9/2019
39047,59979,UCANDoAnything2,,"Why canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t they discuss the #BlackAgenda, without merging it with every other hot topic?! #demde",-1,1,2,-1,1.14E+18,https://twitter.com/UCANDoAnything2/status/1144427711647113216,2489820126,2019-06-28 02:10:03+00:00,Fri Jun 28 02:10:03 +0000 2019,,#BlackAgenda #demdebates2 #BlackLivesMatter,,#blacklivesmatter,6/28/2019
20339,32353,melissa_rose83,realDonaldTrump,"@realDonaldTrump This is the dark period of our country. You try to throw that on Biden but #BlackLivesMatter is a terrorist group according to you. You sat in a gold tower, racking up debt, while the struggled below you. An activist you are not unless it benefits you directly.",-1,0,0,-1,1.13E+18,https://twitter.com/melissa_rose83/status/1133157283045748736,2436438587,2019-05-27 23:45:23+00:00,Mon May 27 23:45:23 +0000 2019,realDonaldTrump,#BlackLivesMatter,,#blacklivesmatter,5/27/2019
18899,28794,laurendonson1,IvoVegter,@IvoVegter it's interesting that the White Judge @antonsteenkamp #antonsteenkamp was bitten by a #BLACKMAMBA ... in the middle of a high profile case?? #Blacklivesmatter,0,0,0,-1,1.13E+18,https://twitter.com/laurendonson1/status/1131469379772850176,8.55E+17,2019-05-23 07:58:16+00:00,Thu May 23 07:58:16 +0000 2019,IvoVegter antonsteenkamp,#antonsteenkamp #BLACKMAMBA #Blacklivesmatter,,#blacklivesmatter,5/23/2019
71021,107289,BLM_Report,,Lakers Center JaVale McGee Loses Championship Ring from His Warriors Years as His L.A. Home Is Burglarized: https://t.co/89mmtPo9xd #BLM #blacklivesmatter #BLMNews https://t.co/Ek85AydhEf,0,0,0,-1,1.17E+18,https://twitter.com/BLM_Report/status/1169346356525391874,7.78E+17,2019-09-04 20:27:51+00:00,Wed Sep 04 20:27:51 +0000 2019,,#BLM #blacklivesmatter #BLMNews,https://t.co/89mmtPo9xd,#blacklivesmatter,9/4/2019
43804,66499,WinthropRemsen,,"#BlackLivesMatter

#RestInPower

#IncreaseTheLove

#Brownsville 

https://t.co/m4fDEG7F0E",0,0,0,-1,1.15E+18,https://twitter.com/WinthropRemsen/status/1148601156928757760,9.44E+17,2019-07-09 14:33:50+00:00,Tue Jul 09 14:33:50 +0000 2019,,#BlackLivesMatter #RestInPower #IncreaseTheLove #Brownsville,https://t.co/m4fDEG7F0E,#blacklivesmatter,7/9/2019
55781,85721,paragon24,,"#Repost @tshanelldesigns
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Grand Rising beloved  #blackherbalist #royalpries",0,1,1,-1,1.16E+18,https://twitter.com/paragon24/status/1157088652901486592,144611104,2019-08-02 00:40:07+00:00,Fri Aug 02 00:40:07 +0000 2019,,#Repost #blackherbalist #royalpriesthood #reading #royalty #blackfathers #blacklove #blackfamily #blackart #blacklivesmatter #blackwoman #blackgirlmagic,https://t.co/S7GleU7vYF,#blacklivesmatter,8/2/2019
83057,125561,drcomino,,"Cuando los libros de historia hablen del genocidio en el Mediterrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½neo, tambiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n miraremos p",0,0,0,-1,1.18E+18,https://twitter.com/drcomino/status/1180158857265516544,288234849,2019-10-04 16:32:52+00:00,Fri Oct 04 16:32:52 +0000 2019,,#BlackLivesMatter,,#blacklivesmatter,10/4/2019
83844,126377,michelleleclerc,,"Opponents of #blacklivesmatter like to claim they have no solutions; which is completely false. @Campaignzero has been working for years collecting, researching and analyzing data to find research-based solutions to police violence that are already saving lives. Check them out: https://t.co/jDVccbFtob",0,1,2,-1,1.18E+18,https://twitter.com/michelleleclerc/status/1180869278603476994,15381286,2019-10-06 15:35:50+00:00,Sun Oct 06 15:35:50 +0000 2019,campaignZERO,#blacklivesmatter,https://t.co/jDVccbFtob,#blacklivesmatter,10/6/2019
61762,93488,BLM_Report,,IMDb Allows Transgender People To Remove 'Dead' Names In 'Imperfect' Policy Change: https://t.co/rkakOBW9xg #BLM #blacklivesmatter #BLMNews https://t.co/6p5ZKPxVgW,0,0,0,-1,1.16E+18,https://twitter.com/BLM_Report/status/1161664397628071936,7.78E+17,2019-08-14 15:42:29+00:00,Wed Aug 14 15:42:29 +0000 2019,,#BLM #blacklivesmatter #BLMNews,https://t.co/rkakOBW9xg,#blacklivesmatter,8/14/2019
10047,14898,BLM_Report,,Remy Maï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Publicist Says Brittney Taylor Has ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½No Credible Evidenceï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Against the Rapper: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Nothing More Than a Money ,0,0,0,-1,1.13E+18,https://twitter.com/BLM_Report/status/1125466310761172992,7.78E+17,2019-05-06 18:24:13+00:00,Mon May 06 18:24:13 +0000 2019,,#BLM #blacklivesmatter #BLMNews,https://t.co/TOQSHPnmZi,#blacklivesmatter,5/6/2019
60206,91881,rachelvossyoga,,"moments in love.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
.
.
.
#love #amor #lovenoire #blacklove #familyreunion #thisisus #blacklivesmatter #drunkinl",1,0,0,-1,1.16E+18,https://twitter.com/rachelvossyoga/status/1160233044994711552,253868727,2019-08-10 16:54:48+00:00,Sat Aug 10 16:54:48 +0000 2019,,#love #amor #lovenoire #blacklove #familyreunion #thisisus #blacklivesmatter #drunkinlove,https://t.co/QuaLdMcRxV,#blacklivesmatter,8/10/2019
11240,16140,BLM_Report,,"Savannah Police Deny Excessive Force Claims, Say Man Was Injured by a Fall During Arrest: https://t.co/hlwvcr2KNa #BLM #blacklivesmatter #BLMNews https://t.co/1YILBJ2TUG",0,0,0,-1,1.13E+18,https://twitter.com/BLM_Report/status/1126172469344264193,7.78E+17,2019-05-08 17:10:14+00:00,Wed May 08 17:10:14 +0000 2019,,#BLM #blacklivesmatter #BLMNews,https://t.co/hlwvcr2KNa,#blacklivesmatter,5/8/2019
24727,38390,lawsoneer,,"These shouldn't be separate groups. All of these fights are against the same enemy. 
#communists #anarchy #socialism #blacklivesmatter #jew #muslim #NativeAmerican #FirstNations #antifa #ExtinctionRebellion #unions #iww #poverty #LGBTQ  #transrights #metoo",-1,2,7,-1,1.14E+18,https://twitter.com/lawsoneer/status/1136681749453389824,2231631194,2019-06-06 17:10:22+00:00,Thu Jun 06 17:10:22 +0000 2019,,#communists #anarchy #socialism #blacklivesmatter #jew #muslim #NativeAmerican #FirstNations #antifa #ExtinctionRebellion #unions #iww #poverty #LGBTQ #transrights #metoo,,#blacklivesmatter,6/6/2019
95371,144415,liberalfromSTL,,"#TrumpRussia #NoNazis #FuckTrump #TurdReich #TrumpHatesMilitaryFamilies #MoscowMitch #ImpeachTheMF #AllRoadsLeadToPutin #BlackLivesMatter #BanAssaultWeapons #GreenNewDeal #Beto2020  #BetoForAmerica #BetoORourke  #TrumpBetrayedKurds #Kurds
Now follows you. Follow back appreciated. https://t.co/TvaqrMmgWH",0,1,2,-1,1.19E+18,https://twitter.com/liberalfromSTL/status/1188887845584490496,1040497885,2019-10-28 18:38:45+00:00,Mon Oct 28 18:38:45 +0000 2019,,#TrumpRussia #NoNazis #FuckTrump #TurdReich #TrumpHatesMilitaryFamilies #MoscowMitch #ImpeachTheMF #AllRoadsLeadToPutin #BlackLivesMatter #BanAssaultWeapons #GreenNewDeal #Beto2020 #BetoForAmerica #BetoORourke #TrumpBetrayedKurds #Kurds,https://t.co/TvaqrMmgWH,#blacklivesmatter,10/28/2019
57649,87643,AriPirAriP,Hurricaneheat1,"@Hurricaneheat1 @TravisBShaw17 @jaketapper Not even the director in this article cites specific language from Obama as causing that. His criticism is at some #BlackLivesMatter protesters and generally wanting Obama to condemn BLM as a whole and to ""more strongly"" urge support for police.",0,0,2,-1,1.16E+18,https://twitter.com/AriPirAriP/status/1158476715959603200,8.42E+17,2019-08-05 20:35:47+00:00,Mon Aug 05 20:35:47 +0000 2019,Hurricaneheat1 TravisBShaw17 jaketapper,#BlackLivesMatter,,#blacklivesmatter,8/5/2019
11064,15958,SenegalSpring,,Huge #Racial #Disparities Found in #Deaths Linked to #Pregnancy https://t.co/hPYJ8dk3AG #BlackLivesMatter #metoo #blackwomanmagic https://t.co/YUIgS1r15d,0,0,0,-1,1.13E+18,https://twitter.com/SenegalSpring/status/1126093422815776768,500044424,2019-05-08 11:56:08+00:00,Wed May 08 11:56:08 +0000 2019,,#Racial #Disparities #Deaths #Pregnancy #BlackLivesMatter #metoo #blackwomanmagic,https://t.co/hPYJ8dk3AG,#blacklivesmatter,5/8/2019
81654,123087,kconstante,,When the jury is diverse and includes minorities the verdict reflects that. #attendjuryduty #JusticeForBothamJean #BlackLivesMatter,0,0,0,-1,1.18E+18,https://twitter.com/kconstante/status/1179224459355525121,64310555,2019-10-02 02:39:54+00:00,Wed Oct 02 02:39:54 +0000 2019,,#attendjuryduty #JusticeForBothamJean #BlackLivesMatter,,#blacklivesmatter,10/2/2019
52754,81086,WTFisA_Devin,,"Yesterday, Today, Tomorrow and Forevermore ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",0,12,21,-1,1.16E+18,https://twitter.com/WTFisA_Devin/status/1155190084087504896,247952698,2019-07-27 18:55:53+00:00,Sat Jul 27 18:55:53 +0000 2019,,#Blacktwitter #BlackLivesMatter,,#blacklivesmatter,7/27/2019
11057,15951,Lifeskills0,,Murder conviction overturned for Chad Copley in Kouren Thomas case - WNCN #blacktwittermovement  #blacklivesmatter https://t.co/fJt2bGtzaN,0,0,0,-1,1.13E+18,https://twitter.com/Lifeskills0/status/1126084866397884418,391100576,2019-05-08 11:22:08+00:00,Wed May 08 11:22:08 +0000 2019,,#blacktwittermovement #blacklivesmatter,https://t.co/fJt2bGtzaN,#blacklivesmatter,5/8/2019
37712,56991,allswagga,,mercedesbenzusa @allswagga Black Excellence  . . . #blackpower #melanin #blackgirlmagic #blackexcellence #blackbusiness #blackmen #blacklivesmatter #blackandproud #africa #blackpride #blackgirls #blackloveï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1,0,0,-1,1.14E+18,https://twitter.com/allswagga/status/1143446112084381699,90351472,2019-06-25 09:09:31+00:00,Tue Jun 25 09:09:31 +0000 2019,allswagga,#blackpower #melanin #blackgirlmagic #blackexcellence #blackbusiness #blackmen #blacklivesmatter #blackandproud #africa #blackpride #blackgirls #blacklove,https://t.co/ZYtkqpDEIW,#blacklivesmatter,6/25/2019
37001,56250,DMVBlackLives,DMVBlackLives,#WeKeepUsSafe #StopViolentCops #DontMuteDC #ProtectBlackYouth #BlackLivesMatter,0,0,0,-1,1.14E+18,https://twitter.com/DMVBlackLives/status/1143273784226582528,3021354107,2019-06-24 21:44:45+00:00,Mon Jun 24 21:44:45 +0000 2019,,#WeKeepUsSafe #StopViolentCops #DontMuteDC #ProtectBlackYouth #BlackLivesMatter,,#blacklivesmatter,6/24/2019
28019,43421,rss303,rss303,@lfkraus @NoFascistLies @jomareewade @AvasMomMe @TiffanyElora @SawyerJerry @PaulDeCristofo4 @libbyliberalnyc @proviewsusa @phpress @D4_5t4Lk3r @mikejaxsid2 @ProgrssiveNomad @PetiteLorelei1 I got a new pro-#BlackLivesMatter action alert above if you want to take itï¿½ï,0,0,2,-1,1.14E+18,https://twitter.com/rss303/status/1138570046677114881,8.23E+17,2019-06-11 22:13:47+00:00,Tue Jun 11 22:13:47 +0000 2019,lfkraus jomareewade AvasMomMe TiffanyElora SawyerJerry PaulDeCristofo4 libbyliberalnyc proviewsusa phpress D4_5t4Lk3r mikejaxsid2 PetiteLorelei1,#BlackLivesMatter,,#blacklivesmatter,6/11/2019
56744,86712,Wally_Mayz,Wally_Mayz,"Getting your message to a child at a #Back2School event in Orlando tomorrow thank you for your submission 
#100Children100Reasons #BlackLivesMatterï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",1,1,0,-1,1.16E+18,https://twitter.com/Wally_Mayz/status/1157506746291761157,63314223,2019-08-03 04:21:28+00:00,Sat Aug 03 04:21:28 +0000 2019,ZEUSofQLF,#Back2School #100Children100Reasons #BlackLivesMatter,,#blacklivesmatter,8/3/2019
53927,82292,GreenGregDennis,,Because #BlackLivesMatter https://t.co/u4Oh8HGTfd,0,0,0,-1,1.16E+18,https://twitter.com/GreenGregDennis/status/1156206372599554048,33529594,2019-07-30 14:14:15+00:00,Tue Jul 30 14:14:15 +0000 2019,,#BlackLivesMatter,https://t.co/u4Oh8HGTfd,#blacklivesmatter,7/30/2019
37733,57012,PetefromHayNSW,,"Making no comments except support of her husband @ANZ_AU @ANZ_NZ have vilified #MariaFolau

#ANZboycott #BlackLivesMatter #FreeSpeech @9NewsAUS @TheTodayShow @SkyNewsAust @ACLobby @2GB873 @AlanJones 

ANZ Bank distances itself from Maria Folau's 'views' https://t.co/aH7Tl090Ub",0,0,0,-1,1.14E+18,https://twitter.com/PetefromHayNSW/status/1143673442861850624,251440033,2019-06-26 00:12:51+00:00,Wed Jun 26 00:12:51 +0000 2019,ANZ_AU ANZ_NZ 9NewsAUS TheTodayShow SkyNewsAust ACLobby 2GB873 AlanJones,#MariaFolau #ANZboycott #BlackLivesMatter #FreeSpeech,https://t.co/aH7Tl090Ub,#blacklivesmatter,6/26/2019
39034,59966,bradleymthws,,Sincerity and honesty on a difficult matter from @PeteButtigieg #BlackLivesMatter #DemDebate2,1,0,0,-1,1.14E+18,https://twitter.com/bradleymthws/status/1144425905810542592,40869986,2019-06-28 02:02:53+00:00,Fri Jun 28 02:02:53 +0000 2019,PeteButtigieg,#BlackLivesMatter #DemDebate2,,#blacklivesmatter,6/28/2019
